/var/lib/xymon/client/bin/msgcache	/client/bin/msgcache	f	755	1001	1001	281984	
/var/lib/xymon/client/bin/netbsd-meminfo	/client/bin/netbsd-meminfo	f	755	1001	1001	17928	
/var/lib/xymon/client/bin/orcaxymon	/client/bin/orcaxymon	f	755	1001	1001	319848	
/var/lib/xymon/client/bin/xymon	/client/bin/xymon	f	755	1001	1001	327416	
/var/lib/xymon/client/bin/xymoncfg	/client/bin/xymoncfg	f	755	1001	1001	247888	
/var/lib/xymon/client/bin/xymonclient-aix.sh	/client/bin/xymonclient-aix.sh	f	755	1001	1001	2169	
/var/lib/xymon/client/bin/xymonclient-darwin.sh	/client/bin/xymonclient-darwin.sh	f	755	1001	1001	2265	
/var/lib/xymon/client/bin/xymonclient-freebsd.sh	/client/bin/xymonclient-freebsd.sh	f	755	1001	1001	2434	
/var/lib/xymon/client/bin/xymonclient-hp-ux.sh	/client/bin/xymonclient-hp-ux.sh	f	755	1001	1001	2854	
/var/lib/xymon/client/bin/xymonclient-irix.sh	/client/bin/xymonclient-irix.sh	f	755	1001	1001	1822	
/var/lib/xymon/client/bin/xymonclient-linux.sh	/client/bin/xymonclient-linux.sh	f	755	1001	1001	3418	
/var/lib/xymon/client/bin/xymonclient-netbsd.sh	/client/bin/xymonclient-netbsd.sh	f	755	1001	1001	1908	
/var/lib/xymon/client/bin/xymonclient-openbsd.sh	/client/bin/xymonclient-openbsd.sh	f	755	1001	1001	2176	
/var/lib/xymon/client/bin/xymonclient-osf1.sh	/client/bin/xymonclient-osf1.sh	f	755	1001	1001	1652	
/var/lib/xymon/client/bin/xymonclient-sco_sv.sh	/client/bin/xymonclient-sco_sv.sh	f	755	1001	1001	1791	
/var/lib/xymon/client/bin/xymonclient-sunos.sh	/client/bin/xymonclient-sunos.sh	f	755	1001	1001	6299	
/var/lib/xymon/client/bin/xymonclient-unixware.sh	/client/bin/xymonclient-unixware.sh	f	755	1001	1001	1915	
/var/lib/xymon/client/bin/xymonclient.sh	/client/bin/xymonclient.sh	f	755	1001	1001	3747	
/var/lib/xymon/client/bin/xymoncmd	/client/bin/xymoncmd	f	755	1001	1001	253328	
/var/lib/xymon/client/bin/xymondigest	/client/bin/xymondigest	f	755	1001	1001	359760	
/var/lib/xymon/client/bin/xymongrep	/client/bin/xymongrep	f	755	1001	1001	516736	
/var/lib/xymon/client/bin/xymonlaunch	/client/bin/xymonlaunch	f	755	1001	1001	314808	
/var/lib/xymon/client/etc	/client/etc	d	755	1001	1001	144	
/var/lib/xymon/client/etc/clientlaunch.cfg	/client/etc/clientlaunch.cfg	f	644	1001	1001	975	
/var/lib/xymon/client/etc/localclient.cfg	/client/etc/localclient.cfg	f	644	1001	1001	21716	
/var/lib/xymon/client/etc/xymonclient.cfg	/client/etc/xymonclient.cfg	f	644	1001	1001	2882	
/var/lib/xymon/client/ext	/client/ext	d	755	1001	1001	0	
/var/lib/xymon/client/local	/client/local	d	755	1001	1001	48	
/var/lib/xymon/client/local/README	/client/local/README	f	644	1001	1001	625	
/var/lib/xymon/client/logs	/client/logs	d	755	1001	1001	0	
/var/lib/xymon/client/runclient.sh	/client/runclient.sh	f	755	1001	1001	4400	
/var/lib/xymon/client/tmp	/client/tmp	d	755	1001	1001	0	
/var/lib/xymon/data	/data	d	755	1001	1001	384	
/var/lib/xymon/data/acks	/data/acks	d	755	1001	1001	0	
/var/lib/xymon/data/data	/data/data	d	755	1001	1001	0	
/var/lib/xymon/data/disabled	/data/disabled	d	755	1001	1001	0	
/var/lib/xymon/data/hist	/data/hist	d	755	1001	1001	0	
/var/lib/xymon/data/histlogs	/data/histlogs	d	755	1001	1001	0	
/var/lib/xymon/data/hostdata	/data/hostdata	d	755	1001	1001	0	
/var/lib/xymon/data/logs	/data/logs	d	755	1001	1001	0	
/var/lib/xymon/data/rrd	/data/rrd	d	755	1001	1001	0	
/var/lib/xymon/server	/server	d	755	1001	1001	432	
/var/lib/xymon/server/bin	/server/bin	d	755	1001	1001	3216	
/var/lib/xymon/server/bin/ackinfo.cgi	/server/bin/ackinfo.cgi	f	755	1001	1001	386176	
/var/lib/xymon/server/bin/acknowledge.cgi	/server/bin/acknowledge.cgi	f	755	1001	1001	715472	
/var/lib/xymon/server/bin/acknowledgements.cgi	/server/bin/acknowledgements.cgi	f	755	1001	1001	690688	
/var/lib/xymon/server/bin/appfeed.cgi	/server/bin/appfeed.cgi	f	755	1001	1001	626448	
/var/lib/xymon/server/bin/bb	/server/bin/bb	l					xymon
/var/lib/xymon/server/bin/bbcmd	/server/bin/bbcmd	l					xymoncmd
/var/lib/xymon/server/bin/bbdigest	/server/bin/bbdigest	l					xymondigest
/var/lib/xymon/server/bin/bbhostgrep	/server/bin/bbhostgrep	l					xymongrep
/var/lib/xymon/server/bin/bbhostshow	/server/bin/bbhostshow	l					xymoncfg
/var/lib/xymon/server/bin/beastat	/server/bin/beastat	f	755	1001	1001	534688	
/var/lib/xymon/server/bin/boilerplate.cgi	/server/bin/boilerplate.cgi	f	755	1001	1001	662552	
/var/lib/xymon/server/bin/cgiwrap	/server/bin/cgiwrap	f	755	1001	1001	256184	
/var/lib/xymon/server/bin/chpasswd.cgi	/server/bin/chpasswd.cgi	f	755	1001	1001	667536	
/var/lib/xymon/server/bin/combostatus	/server/bin/combostatus	f	755	1001	1001	366744	
/var/lib/xymon/server/bin/confreport.cgi	/server/bin/confreport.cgi	f	755	1001	1001	867872	
/var/lib/xymon/server/bin/convertnk	/server/bin/convertnk	f	755	1001	1001	496592	
/var/lib/xymon/server/bin/criticaleditor.cgi	/server/bin/criticaleditor.cgi	f	755	1001	1001	715344	
/var/lib/xymon/server/bin/criticalview.cgi	/server/bin/criticalview.cgi	f	755	1001	1001	907384	
/var/lib/xymon/server/bin/csvinfo.cgi	/server/bin/csvinfo.cgi	f	755	1001	1001	667360	
/var/lib/xymon/server/bin/datepage.cgi	/server/bin/datepage.cgi	f	755	1001	1001	668320	
/var/lib/xymon/server/bin/enadis.cgi	/server/bin/enadis.cgi	f	755	1001	1001	694856	
/var/lib/xymon/server/bin/eventlog.cgi	/server/bin/eventlog.cgi	f	755	1001	1001	743352	
/var/lib/xymon/server/bin/findhost.cgi	/server/bin/findhost.cgi	f	755	1001	1001	669040	
/var/lib/xymon/server/bin/ghostlist.cgi	/server/bin/ghostlist.cgi	f	755	1001	1001	682408	
/var/lib/xymon/server/bin/history.cgi	/server/bin/history.cgi	f	755	1001	1001	741624	
/var/lib/xymon/server/bin/hostgraphs.cgi	/server/bin/hostgraphs.cgi	f	755	1001	1001	674648	
/var/lib/xymon/server/bin/hostlist.cgi	/server/bin/hostlist.cgi	f	755	1001	1001	681816	
/var/lib/xymon/server/bin/moverrd.sh	/server/bin/moverrd.sh	f	755	1001	1001	1346	
/var/lib/xymon/server/bin/notifications.cgi	/server/bin/notifications.cgi	f	755	1001	1001	689208	
/var/lib/xymon/server/bin/perfdata.cgi	/server/bin/perfdata.cgi	f	755	1001	1001	695568	
/var/lib/xymon/server/bin/report.cgi	/server/bin/report.cgi	f	755	1001	1001	674304	
/var/lib/xymon/server/bin/reportlog.cgi	/server/bin/reportlog.cgi	f	755	1001	1001	734704	
/var/lib/xymon/server/bin/rrdcachectl	/server/bin/rrdcachectl	f	755	1001	1001	25248	
/var/lib/xymon/server/bin/showgraph.cgi	/server/bin/showgraph.cgi	f	755	1001	1001	795064	
/var/lib/xymon/server/bin/snapshot.cgi	/server/bin/snapshot.cgi	f	755	1001	1001	670096	
/var/lib/xymon/server/bin/statusreport.cgi	/server/bin/statusreport.cgi	f	755	1001	1001	426760	
/var/lib/xymon/server/bin/svcstatus.cgi	/server/bin/svcstatus.cgi	f	755	1001	1001	1068256	
/var/lib/xymon/server/bin/trimhistory	/server/bin/trimhistory	f	755	1001	1001	526280	
/var/lib/xymon/server/bin/useradm.cgi	/server/bin/useradm.cgi	f	755	1001	1001	668088	
/var/lib/xymon/server/bin/xymon	/server/bin/xymon	f	755	1001	1001	327416	
/var/lib/xymon/server/bin/xymon-mailack	/server/bin/xymon-mailack	f	755	1001	1001	328200	
/var/lib/xymon/server/bin/xymon.sh	/server/bin/xymon.sh	f	755	1001	1001	1997	
/var/lib/xymon/server/bin/xymoncfg	/server/bin/xymoncfg	f	755	1001	1001	247888	
/var/lib/xymon/server/bin/xymoncgimsg.cgi	/server/bin/xymoncgimsg.cgi	f	755	1001	1001	381208	
/var/lib/xymon/server/bin/xymoncmd	/server/bin/xymoncmd	f	755	1001	1001	253328	
/var/lib/xymon/server/bin/xymond	/server/bin/xymond	f	755	1001	1001	865760	
/var/lib/xymon/server/bin/xymond_alert	/server/bin/xymond_alert	f	755	1001	1001	756920	
/var/lib/xymon/server/bin/xymond_capture	/server/bin/xymond_capture	f	755	1001	1001	359904	
/var/lib/xymon/server/bin/xymond_channel	/server/bin/xymond_channel	f	755	1001	1001	470936	
/var/lib/xymon/server/bin/xymond_client	/server/bin/xymond_client	f	755	1001	1001	1361080	
/var/lib/xymon/server/bin/xymond_distribute	/server/bin/xymond_distribute	f	755	1001	1001	412432	
/var/lib/xymon/server/bin/xymond_filestore	/server/bin/xymond_filestore	f	755	1001	1001	843808	
/var/lib/xymon/server/bin/xymond_history	/server/bin/xymond_history	f	755	1001	1001	393176	
/var/lib/xymon/server/bin/xymond_hostdata	/server/bin/xymond_hostdata	f	755	1001	1001	358488	
/var/lib/xymon/server/bin/xymond_locator	/server/bin/xymond_locator	f	755	1001	1001	316144	
/var/lib/xymon/server/bin/xymond_rrd	/server/bin/xymond_rrd	f	755	1001	1001	1303512	
/var/lib/xymon/server/bin/xymond_sample	/server/bin/xymond_sample	f	755	1001	1001	345184	
/var/lib/xymon/server/bin/xymondigest	/server/bin/xymondigest	f	755	1001	1001	359760	
/var/lib/xymon/server/bin/xymonfetch	/server/bin/xymonfetch	f	755	1001	1001	547432	
/var/lib/xymon/server/bin/xymongen	/server/bin/xymongen	f	755	1001	1001	1202600	
/var/lib/xymon/server/bin/xymongrep	/server/bin/xymongrep	f	755	1001	1001	518264	
/var/lib/xymon/server/bin/xymonlaunch	/server/bin/xymonlaunch	f	755	1001	1001	314776	
/var/lib/xymon/server/bin/xymonnet	/server/bin/xymonnet	f	755	1001	1001	977696	
/var/lib/xymon/server/bin/xymonpage	/server/bin/xymonpage	f	755	1001	1001	598272	
/var/lib/xymon/server/bin/xymonping	/server/bin/xymonping	f	755	0	1001	281288	
/var/lib/xymon/server/bin/xymonproxy	/server/bin/xymonproxy	f	755	1001	1001	313536	
/var/lib/xymon/server/bin/xymonreports.sh	/server/bin/xymonreports.sh	f	755	1001	1001	2677	
/var/lib/xymon/server/download	/server/download	d	755	1001	1001	0	
/var/lib/xymon/server/etc	/server/etc	d	755	1001	1001	912	
/var/lib/xymon/server/etc/alerts.cfg	/server/etc/alerts.cfg	f	644	1001	1001	5714	
/var/lib/xymon/server/etc/analysis.cfg	/server/etc/analysis.cfg	f	644	1001	1001	21678	
/var/lib/xymon/server/etc/cgioptions.cfg	/server/etc/cgioptions.cfg	f	644	1001	1001	2203	
/var/lib/xymon/server/etc/client-local.cfg	/server/etc/client-local.cfg	f	644	1001	1001	3794	
/var/lib/xymon/server/etc/columndoc.csv	/server/etc/columndoc.csv	f	644	1001	1001	11546	
/var/lib/xymon/server/etc/combo.cfg	/server/etc/combo.cfg	f	644	1001	1001	577	
/var/lib/xymon/server/etc/critical.cfg	/server/etc/critical.cfg	f	664	1001	1000	0	
/var/lib/xymon/server/etc/critical.cfg.bak	/server/etc/critical.cfg.bak	f	664	1001	1000	0	
/var/lib/xymon/server/etc/graphs.cfg	/server/etc/graphs.cfg	f	644	1001	1001	69329	
/var/lib/xymon/server/etc/holidays.cfg	/server/etc/holidays.cfg	f	644	1001	1001	3929	
/var/lib/xymon/server/etc/hosts.cfg	/server/etc/hosts.cfg	f	644	1001	1001	575	
/var/lib/xymon/server/etc/protocols.cfg	/server/etc/protocols.cfg	f	644	1001	1001	5530	
/var/lib/xymon/server/etc/rrddefinitions.cfg	/server/etc/rrddefinitions.cfg	f	644	1001	1001	1360	
/var/lib/xymon/server/etc/snmpmibs.cfg	/server/etc/snmpmibs.cfg	f	644	1001	1001	16843	
/var/lib/xymon/server/etc/tasks.cfg	/server/etc/tasks.cfg	f	644	1001	1001	11055	
/var/lib/xymon/server/etc/tasks.d	/server/etc/tasks.d	d	755	1001	1001	0	
/var/lib/xymon/server/etc/xymon-apache.conf	/server/etc/xymon-apache.conf	f	644	1001	1001	5654	
/var/lib/xymon/server/etc/xymonmenu.cfg	/server/etc/xymonmenu.cfg	f	644	1001	1001	3328	
/var/lib/xymon/server/etc/xymonserver.cfg	/server/etc/xymonserver.cfg	f	644	1001	1001	17554	
/var/lib/xymon/server/ext	/server/ext	d	755	1001	1001	48	
/var/lib/xymon/server/ext/xymonnet-again.sh	/server/ext/xymonnet-again.sh	f	755	1001	1001	307	
/var/lib/xymon/server/man	/server/man	d	755	0	1001	192	
/var/lib/xymon/server/man/man1	/server/man/man1	d	755	1001	1001	1584	
/var/lib/xymon/server/man/man1/ackinfo.cgi.1	/server/man/man1/ackinfo.cgi.1	f	644	1001	1001	1778	
/var/lib/xymon/server/man/man1/acknowledge.cgi.1	/server/man/man1/acknowledge.cgi.1	f	644	1001	1001	2565	
/var/lib/xymon/server/man/man1/appfeed.cgi.1	/server/man/man1/appfeed.cgi.1	f	644	1001	1001	2078	
/var/lib/xymon/server/man/man1/clientupdate.1	/server/man/man1/clientupdate.1	f	644	1001	1001	4684	
/var/lib/xymon/server/man/man1/combostatus.1	/server/man/man1/combostatus.1	f	644	1001	1001	1881	
/var/lib/xymon/server/man/man1/confreport.cgi.1	/server/man/man1/confreport.cgi.1	f	644	1001	1001	1825	
/var/lib/xymon/server/man/man1/criticaleditor.cgi.1	/server/man/man1/criticaleditor.cgi.1	f	644	1001	1001	1282	
/var/lib/xymon/server/man/man1/criticalview.cgi.1	/server/man/man1/criticalview.cgi.1	f	644	1001	1001	2314	
/var/lib/xymon/server/man/man1/csvinfo.cgi.1	/server/man/man1/csvinfo.cgi.1	f	644	1001	1001	1685	
/var/lib/xymon/server/man/man1/datepage.cgi.1	/server/man/man1/datepage.cgi.1	f	644	1001	1001	2772	
/var/lib/xymon/server/man/man1/eventlog.cgi.1	/server/man/man1/eventlog.cgi.1	f	644	1001	1001	767	
/var/lib/xymon/server/man/man1/findhost.cgi.1	/server/man/man1/findhost.cgi.1	f	644	1001	1001	1634	
/var/lib/xymon/server/man/man1/ghostlist.cgi.1	/server/man/man1/ghostlist.cgi.1	f	644	1001	1001	1103	
/var/lib/xymon/server/man/man1/history.cgi.1	/server/man/man1/history.cgi.1	f	644	1001	1001	3391	
/var/lib/xymon/server/man/man1/hostgraphs.cgi.1	/server/man/man1/hostgraphs.cgi.1	f	644	1001	1001	1755	
/var/lib/xymon/server/man/man1/logfetch.1	/server/man/man1/logfetch.1	f	644	1001	1001	2969	
/var/lib/xymon/server/man/man1/orcaxymon.1	/server/man/man1/orcaxymon.1	f	644	1001	1001	1207	
/var/lib/xymon/server/man/man1/report.cgi.1	/server/man/man1/report.cgi.1	f	644	1001	1001	2899	
/var/lib/xymon/server/man/man1/reportlog.cgi.1	/server/man/man1/reportlog.cgi.1	f	644	1001	1001	1789	
/var/lib/xymon/server/man/man1/showgraph.cgi.1	/server/man/man1/showgraph.cgi.1	f	644	1001	1001	2933	
/var/lib/xymon/server/man/man1/snapshot.cgi.1	/server/man/man1/snapshot.cgi.1	f	644	1001	1001	1950	
/var/lib/xymon/server/man/man1/statusreport.cgi.1	/server/man/man1/statusreport.cgi.1	f	644	1001	1001	3030	
/var/lib/xymon/server/man/man1/svcstatus.cgi.1	/server/man/man1/svcstatus.cgi.1	f	644	1001	1001	3914	
/var/lib/xymon/server/man/man1/xymon.1	/server/man/man1/xymon.1	f	644	1001	1001	20516	
/var/lib/xymon/server/man/man1/xymoncfg.1	/server/man/man1/xymoncfg.1	f	644	1001	1001	1240	
/var/lib/xymon/server/man/man1/xymoncmd.1	/server/man/man1/xymoncmd.1	f	644	1001	1001	1076	
/var/lib/xymon/server/man/man1/xymondigest.1	/server/man/man1/xymondigest.1	f	644	1001	1001	1234	
/var/lib/xymon/server/man/man1/xymongen.1	/server/man/man1/xymongen.1	f	644	1001	1001	28114	
/var/lib/xymon/server/man/man1/xymongrep.1	/server/man/man1/xymongrep.1	f	644	1001	1001	4494	
/var/lib/xymon/server/man/man1/xymonnet-again.sh.1	/server/man/man1/xymonnet-again.sh.1	f	644	1001	1001	1321	
/var/lib/xymon/server/man/man1/xymonnet.1	/server/man/man1/xymonnet.1	f	644	1001	1001	24071	
/var/lib/xymon/server/man/man1/xymonpage.cgi.1	/server/man/man1/xymonpage.cgi.1	f	644	1001	1001	906	
/var/lib/xymon/server/man/man1/xymonping.1	/server/man/man1/xymonping.1	f	644	1001	1001	3679	
/var/lib/xymon/server/man/man5	/server/man/man5	d	755	1001	1001	768	
/var/lib/xymon/server/man/man5/alerts.cfg.5	/server/man/man5/alerts.cfg.5	f	644	1001	1001	8720	
/var/lib/xymon/server/man/man5/analysis.cfg.5	/server/man/man5/analysis.cfg.5	f	644	1001	1001	26292	
/var/lib/xymon/server/man/man5/cgioptions.cfg.5	/server/man/man5/cgioptions.cfg.5	f	644	1001	1001	2292	
/var/lib/xymon/server/man/man5/client-local.cfg.5	/server/man/man5/client-local.cfg.5	f	644	1001	1001	8060	
/var/lib/xymon/server/man/man5/clientlaunch.cfg.5	/server/man/man5/clientlaunch.cfg.5	f	644	1001	1001	540	
/var/lib/xymon/server/man/man5/combo.cfg.5	/server/man/man5/combo.cfg.5	f	644	1001	1001	3191	
/var/lib/xymon/server/man/man5/critical.cfg.5	/server/man/man5/critical.cfg.5	f	644	1001	1001	973	
/var/lib/xymon/server/man/man5/graphs.cfg.5	/server/man/man5/graphs.cfg.5	f	644	1001	1001	4091	
/var/lib/xymon/server/man/man5/hosts.cfg.5	/server/man/man5/hosts.cfg.5	f	644	1001	1001	59432	
/var/lib/xymon/server/man/man5/protocols.cfg.5	/server/man/man5/protocols.cfg.5	f	644	1001	1001	2611	
/var/lib/xymon/server/man/man5/tasks.cfg.5	/server/man/man5/tasks.cfg.5	f	644	1001	1001	5350	
/var/lib/xymon/server/man/man5/xymon-xmh.5	/server/man/man5/xymon-xmh.5	f	644	1001	1001	4738	
/var/lib/xymon/server/man/man5/xymonclient.cfg.5	/server/man/man5/xymonclient.cfg.5	f	644	1001	1001	2014	
/var/lib/xymon/server/man/man5/xymonserver.cfg.5	/server/man/man5/xymonserver.cfg.5	f	644	1001	1001	27094	
/var/lib/xymon/server/man/man5/xymonweb.5	/server/man/man5/xymonweb.5	f	644	1001	1001	4900	
/var/lib/xymon/server/man/man5/xymonwebaccess.5	/server/man/man5/xymonwebaccess.5	f	644	1001	1001	2198	
/var/lib/xymon/server/man/man7	/server/man/man7	d	755	1001	1001	48	
/var/lib/xymon/server/man/man7/xymon.7	/server/man/man7/xymon.7	f	644	1001	1001	22112	
/var/lib/xymon/server/man/man8	/server/man/man8	d	755	1001	1001	912	
/var/lib/xymon/server/man/man8/enadis.cgi.8	/server/man/man8/enadis.cgi.8	f	644	1001	1001	1771	
/var/lib/xymon/server/man/man8/msgcache.8	/server/man/man8/msgcache.8	f	644	1001	1001	2781	
/var/lib/xymon/server/man/man8/trimhistory.8	/server/man/man8/trimhistory.8	f	644	1001	1001	3153	
/var/lib/xymon/server/man/man8/xymon-mailack.8	/server/man/man8/xymon-mailack.8	f	644	1001	1001	2180	
/var/lib/xymon/server/man/man8/xymoncgimsg.cgi.8	/server/man/man8/xymoncgimsg.cgi.8	f	644	1001	1001	1581	
/var/lib/xymon/server/man/man8/xymond.8	/server/man/man8/xymond.8	f	644	1001	1001	14759	
/var/lib/xymon/server/man/man8/xymond_alert.8	/server/man/man8/xymond_alert.8	f	644	1001	1001	5232	
/var/lib/xymon/server/man/man8/xymond_capture.8	/server/man/man8/xymond_capture.8	f	644	1001	1001	1990	
/var/lib/xymon/server/man/man8/xymond_channel.8	/server/man/man8/xymond_channel.8	f	644	1001	1001	3545	
/var/lib/xymon/server/man/man8/xymond_client.8	/server/man/man8/xymond_client.8	f	644	1001	1001	4009	
/var/lib/xymon/server/man/man8/xymond_distribute.8	/server/man/man8/xymond_distribute.8	f	644	1001	1001	1172	
/var/lib/xymon/server/man/man8/xymond_filestore.8	/server/man/man8/xymond_filestore.8	f	644	1001	1001	3207	
/var/lib/xymon/server/man/man8/xymond_history.8	/server/man/man8/xymond_history.8	f	644	1001	1001	2815	
/var/lib/xymon/server/man/man8/xymond_hostdata.8	/server/man/man8/xymond_hostdata.8	f	644	1001	1001	1340	
/var/lib/xymon/server/man/man8/xymond_rrd.8	/server/man/man8/xymond_rrd.8	f	644	1001	1001	16840	
/var/lib/xymon/server/man/man8/xymond_sample.8	/server/man/man8/xymond_sample.8	f	644	1001	1001	852	
/var/lib/xymon/server/man/man8/xymonfetch.8	/server/man/man8/xymonfetch.8	f	644	1001	1001	2679	
/var/lib/xymon/server/man/man8/xymonlaunch.8	/server/man/man8/xymonlaunch.8	f	644	1001	1001	2900	
/var/lib/xymon/server/man/man8/xymonproxy.8	/server/man/man8/xymonproxy.8	f	644	1001	1001	7922	
/var/lib/xymon/server/tmp	/server/tmp	d	755	1001	1001	0	
/var/lib/xymon/server/web	/server/web	d	755	1001	1001	4512	
/var/lib/xymon/server/web/acknowledge_footer	/server/web/acknowledge_footer	l					stdnormal_footer
/var/lib/xymon/server/web/acknowledge_form	/server/web/acknowledge_form	f	644	1001	1001	1106	
/var/lib/xymon/server/web/acknowledge_header	/server/web/acknowledge_header	f	644	1001	1001	1142	
/var/lib/xymon/server/web/acknowledgements_footer	/server/web/acknowledgements_footer	l					stdnormal_footer
/var/lib/xymon/server/web/acknowledgements_form	/server/web/acknowledgements_form	f	644	1001	1001	6106	
/var/lib/xymon/server/web/acknowledgements_header	/server/web/acknowledgements_header	f	644	1001	1001	1247	
/var/lib/xymon/server/web/chpasswd_footer	/server/web/chpasswd_footer	l					stdnormal_footer
/var/lib/xymon/server/web/chpasswd_form	/server/web/chpasswd_form	f	644	1001	1001	1144	
/var/lib/xymon/server/web/chpasswd_header	/server/web/chpasswd_header	f	644	1001	1001	1137	
/var/lib/xymon/server/web/columndoc_footer	/server/web/columndoc_footer	l					stdnormal_footer
/var/lib/xymon/server/web/columndoc_header	/server/web/columndoc_header	f	644	1001	1001	1151	
/var/lib/xymon/server/web/confreport_back	/server/web/confreport_back	f	644	1001	1001	0	
/var/lib/xymon/server/web/confreport_footer	/server/web/confreport_footer	f	644	1001	1001	17	
/var/lib/xymon/server/web/confreport_front	/server/web/confreport_front	f	644	1001	1001	2557	
/var/lib/xymon/server/web/confreport_header	/server/web/confreport_header	f	644	1001	1001	196	
/var/lib/xymon/server/web/critack_form	/server/web/critack_form	f	644	1001	1001	1690	
/var/lib/xymon/server/web/critedit_footer	/server/web/critedit_footer	l					stdnormal_footer
/var/lib/xymon/server/web/critedit_form	/server/web/critedit_form	f	644	1001	1001	4075	
/var/lib/xymon/server/web/critedit_header	/server/web/critedit_header	f	644	1001	1001	1154	
/var/lib/xymon/server/web/critical_footer	/server/web/critical_footer	f	644	1001	1001	2420	
/var/lib/xymon/server/web/critical_header	/server/web/critical_header	f	644	1001	1001	1292	
/var/lib/xymon/server/web/critmulti_header	/server/web/critmulti_header	f	644	1001	1001	1504	
/var/lib/xymon/server/web/divider_footer	/server/web/divider_footer	f	644	1001	1001	11	
/var/lib/xymon/server/web/divider_header	/server/web/divider_header	f	644	1001	1001	264	
/var/lib/xymon/server/web/event_footer	/server/web/event_footer	l					stdnormal_footer
