/home/_www/cgi-bin/perfdata.sh	/cgi-bin/perfdata.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/report.sh	/cgi-bin/report.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/reportlog.sh	/cgi-bin/reportlog.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/showgraph.sh	/cgi-bin/showgraph.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/snapshot.sh	/cgi-bin/snapshot.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/svcstatus.sh	/cgi-bin/svcstatus.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/topchanges.sh	/cgi-bin/topchanges.sh	f	755	1002	1002	230712	
/home/_www/cgi-secure	/cgi-secure	d	755	0	0	512	
/home/_www/cgi-secure/ackinfo.sh	/cgi-secure/ackinfo.sh	f	755	1002	1002	230712	
/home/_www/cgi-secure/acknowledge.sh	/cgi-secure/acknowledge.sh	f	755	1002	1002	230712	
/home/_www/cgi-secure/chpasswd.sh	/cgi-secure/chpasswd.sh	f	755	1002	1002	230712	
/home/_www/cgi-secure/criticaleditor.sh	/cgi-secure/criticaleditor.sh	f	755	1002	1002	230712	
/home/_www/cgi-secure/enadis.sh	/cgi-secure/enadis.sh	f	755	1002	1002	230712	
/home/_www/cgi-secure/useradm.sh	/cgi-secure/useradm.sh	f	755	1002	1002	230712	
/home/_www/client	/client	d	755	1002	1002	512	
/home/_www/client/bin	/client/bin	d	755	1002	1002	1024	
/home/_www/client/bin/clientupdate	/client/bin/clientupdate	f	755	1002	1002	293536	
/home/_www/client/bin/freebsd-meminfo	/client/bin/freebsd-meminfo	f	755	1002	1002	10120	
/home/_www/client/bin/logfetch	/client/bin/logfetch	f	755	1002	1002	391544	
/home/_www/client/bin/msgcache	/client/bin/msgcache	f	755	1002	1002	250144	
/home/_www/client/bin/orcaxymon	/client/bin/orcaxymon	f	755	1002	1002	281336	
/home/_www/client/bin/xymon	/client/bin/xymon	f	755	1002	1002	286296	
/home/_www/client/bin/xymoncfg	/client/bin/xymoncfg	f	755	1002	1002	222424	
/home/_www/client/bin/xymonclient-aix.sh	/client/bin/xymonclient-aix.sh	f	755	1002	1002	2169	
/home/_www/client/bin/xymonclient-darwin.sh	/client/bin/xymonclient-darwin.sh	f	755	1002	1002	2265	
/home/_www/client/bin/xymonclient-freebsd.sh	/client/bin/xymonclient-freebsd.sh	f	755	1002	1002	2434	
/home/_www/client/bin/xymonclient-hp-ux.sh	/client/bin/xymonclient-hp-ux.sh	f	755	1002	1002	2854	
/home/_www/client/bin/xymonclient-irix.sh	/client/bin/xymonclient-irix.sh	f	755	1002	1002	1822	
/home/_www/client/bin/xymonclient-linux.sh	/client/bin/xymonclient-linux.sh	f	755	1002	1002	3418	
/home/_www/client/bin/xymonclient-netbsd.sh	/client/bin/xymonclient-netbsd.sh	f	755	1002	1002	1908	
/home/_www/client/bin/xymonclient-openbsd.sh	/client/bin/xymonclient-openbsd.sh	f	755	1002	1002	2176	
/home/_www/client/bin/xymonclient-osf1.sh	/client/bin/xymonclient-osf1.sh	f	755	1002	1002	1652	
/home/_www/client/bin/xymonclient-sco_sv.sh	/client/bin/xymonclient-sco_sv.sh	f	755	1002	1002	1791	
/home/_www/client/bin/xymonclient-sunos.sh	/client/bin/xymonclient-sunos.sh	f	755	1002	1002	6299	
/home/_www/client/bin/xymonclient-unixware.sh	/client/bin/xymonclient-unixware.sh	f	755	1002	1002	1915	
/home/_www/client/bin/xymonclient.sh	/client/bin/xymonclient.sh	f	755	1002	1002	3747	
/home/_www/client/bin/xymoncmd	/client/bin/xymoncmd	f	755	1002	1002	227984	
/home/_www/client/bin/xymondigest	/client/bin/xymondigest	f	755	1002	1002	323984	
/home/_www/client/bin/xymongrep	/client/bin/xymongrep	f	755	1002	1002	456336	
/home/_www/client/bin/xymonlaunch	/client/bin/xymonlaunch	f	755	1002	1002	277384	
/home/_www/client/etc	/client/etc	d	755	1002	1002	512	
/home/_www/client/etc/clientlaunch.cfg	/client/etc/clientlaunch.cfg	f	644	1002	1002	975	
/home/_www/client/etc/localclient.cfg	/client/etc/localclient.cfg	f	644	1002	1002	21716	
/home/_www/client/etc/xymonclient.cfg	/client/etc/xymonclient.cfg	f	644	1002	1002	2882	
/home/_www/client/ext	/client/ext	d	755	1002	1002	512	
/home/_www/client/local	/client/local	d	755	1002	1002	512	
/home/_www/client/local/README	/client/local/README	f	644	1002	1002	625	
/home/_www/client/logs	/client/logs	d	755	1002	1002	512	
/home/_www/client/runclient.sh	/client/runclient.sh	f	755	1002	1002	4400	
/home/_www/client/tmp	/client/tmp	d	755	1002	1002	512	
/home/_www/data	/data	d	755	1002	1002	512	
/home/_www/data/acks	/data/acks	d	755	1002	1002	512	
/home/_www/data/data	/data/data	d	755	1002	1002	512	
/home/_www/data/disabled	/data/disabled	d	755	1002	1002	512	
/home/_www/data/hist	/data/hist	d	755	1002	1002	512	
/home/_www/data/histlogs	/data/histlogs	d	755	1002	1002	512	
/home/_www/data/hostdata	/data/hostdata	d	755	1002	1002	512	
/home/_www/data/logs	/data/logs	d	755	1002	1002	512	
/home/_www/data/rrd	/data/rrd	d	755	1002	1002	512	
/home/_www/server	/server	d	755	1002	1002	512	
/home/_www/server/bin	/server/bin	d	755	1002	1002	1536	
/home/_www/server/bin/ackinfo.cgi	/server/bin/ackinfo.cgi	f	755	1002	1002	327992	
/home/_www/server/bin/acknowledge.cgi	/server/bin/acknowledge.cgi	f	755	1002	1002	625696	
/home/_www/server/bin/acknowledgements.cgi	/server/bin/acknowledgements.cgi	f	755	1002	1002	610616	
/home/_www/server/bin/appfeed.cgi	/server/bin/appfeed.cgi	f	755	1002	1002	539400	
/home/_www/server/bin/bb	/server/bin/bb	l					xymon
/home/_www/server/bin/bbcmd	/server/bin/bbcmd	l					xymoncmd
/home/_www/server/bin/bbdigest	/server/bin/bbdigest	l					xymondigest
/home/_www/server/bin/bbhostgrep	/server/bin/bbhostgrep	l					xymongrep
/home/_www/server/bin/bbhostshow	/server/bin/bbhostshow	l					xymoncfg
/home/_www/server/bin/beastat	/server/bin/beastat	f	755	1002	1002	474688	
/home/_www/server/bin/boilerplate.cgi	/server/bin/boilerplate.cgi	f	755	1002	1002	584176	
/home/_www/server/bin/cgiwrap	/server/bin/cgiwrap	f	755	1002	1002	230712	
/home/_www/server/bin/chpasswd.cgi	/server/bin/chpasswd.cgi	f	755	1002	1002	591248	
/home/_www/server/bin/combostatus	/server/bin/combostatus	f	755	1002	1002	324240	
/home/_www/server/bin/confreport.cgi	/server/bin/confreport.cgi	f	755	1002	1002	756728	
/home/_www/server/bin/convertnk	/server/bin/convertnk	f	755	1002	1002	439528	
/home/_www/server/bin/criticaleditor.cgi	/server/bin/criticaleditor.cgi	f	755	1002	1002	627752	
/home/_www/server/bin/criticalview.cgi	/server/bin/criticalview.cgi	f	755	1002	1002	791096	
/home/_www/server/bin/csvinfo.cgi	/server/bin/csvinfo.cgi	f	755	1002	1002	590456	
/home/_www/server/bin/datepage.cgi	/server/bin/datepage.cgi	f	755	1002	1002	590872	
/home/_www/server/bin/enadis.cgi	/server/bin/enadis.cgi	f	755	1002	1002	613200	
/home/_www/server/bin/eventlog.cgi	/server/bin/eventlog.cgi	f	755	1002	1002	648592	
/home/_www/server/bin/findhost.cgi	/server/bin/findhost.cgi	f	755	1002	1002	594192	
/home/_www/server/bin/ghostlist.cgi	/server/bin/ghostlist.cgi	f	755	1002	1002	601400	
/home/_www/server/bin/history.cgi	/server/bin/history.cgi	f	755	1002	1002	653272	
/home/_www/server/bin/hostgraphs.cgi	/server/bin/hostgraphs.cgi	f	755	1002	1002	594912	
/home/_www/server/bin/hostlist.cgi	/server/bin/hostlist.cgi	f	755	1002	1002	600104	
/home/_www/server/bin/moverrd.sh	/server/bin/moverrd.sh	f	755	1002	1002	1338	
/home/_www/server/bin/notifications.cgi	/server/bin/notifications.cgi	f	755	1002	1002	608680	
/home/_www/server/bin/perfdata.cgi	/server/bin/perfdata.cgi	f	755	1002	1002	614448	
/home/_www/server/bin/report.cgi	/server/bin/report.cgi	f	755	1002	1002	598792	
/home/_www/server/bin/reportlog.cgi	/server/bin/reportlog.cgi	f	755	1002	1002	646936	
/home/_www/server/bin/rrdcachectl	/server/bin/rrdcachectl	f	755	1002	1002	17888	
/home/_www/server/bin/showgraph.cgi	/server/bin/showgraph.cgi	f	755	1002	1002	704512	
/home/_www/server/bin/snapshot.cgi	/server/bin/snapshot.cgi	f	755	1002	1002	594512	
/home/_www/server/bin/statusreport.cgi	/server/bin/statusreport.cgi	f	755	1002	1002	361168	
/home/_www/server/bin/svcstatus.cgi	/server/bin/svcstatus.cgi	f	755	1002	1002	918376	
/home/_www/server/bin/trimhistory	/server/bin/trimhistory	f	755	1002	1002	469048	
/home/_www/server/bin/useradm.cgi	/server/bin/useradm.cgi	f	755	1002	1002	591128	
/home/_www/server/bin/xymon	/server/bin/xymon	f	755	1002	1002	286288	
/home/_www/server/bin/xymon-mailack	/server/bin/xymon-mailack	f	755	1002	1002	286688	
/home/_www/server/bin/xymon.sh	/server/bin/xymon.sh	f	755	1002	1002	1983	
/home/_www/server/bin/xymoncfg	/server/bin/xymoncfg	f	755	1002	1002	222424	
/home/_www/server/bin/xymoncgimsg.cgi	/server/bin/xymoncgimsg.cgi	f	755	1002	1002	321640	
/home/_www/server/bin/xymoncmd	/server/bin/xymoncmd	f	755	1002	1002	227984	
/home/_www/server/bin/xymond	/server/bin/xymond	f	755	1002	1002	731240	
/home/_www/server/bin/xymond_alert	/server/bin/xymond_alert	f	755	1002	1002	670776	
/home/_www/server/bin/xymond_capture	/server/bin/xymond_capture	f	755	1002	1002	313168	
/home/_www/server/bin/xymond_channel	/server/bin/xymond_channel	f	755	1002	1002	420040	
/home/_www/server/bin/xymond_client	/server/bin/xymond_client	f	755	1002	1002	1000920	
/home/_www/server/bin/xymond_distribute	/server/bin/xymond_distribute	f	755	1002	1002	356608	
/home/_www/server/bin/xymond_filestore	/server/bin/xymond_filestore	f	755	1002	1002	741880	
/home/_www/server/bin/xymond_history	/server/bin/xymond_history	f	755	1002	1002	341232	
/home/_www/server/bin/xymond_hostdata	/server/bin/xymond_hostdata	f	755	1002	1002	313736	
/home/_www/server/bin/xymond_locator	/server/bin/xymond_locator	f	755	1002	1002	286304	
/home/_www/server/bin/xymond_rrd	/server/bin/xymond_rrd	f	755	1002	1002	1171536	
/home/_www/server/bin/xymond_sample	/server/bin/xymond_sample	f	755	1002	1002	301656	
/home/_www/server/bin/xymondigest	/server/bin/xymondigest	f	755	1002	1002	323984	
/home/_www/server/bin/xymonfetch	/server/bin/xymonfetch	f	755	1002	1002	479688	
/home/_www/server/bin/xymongen	/server/bin/xymongen	f	755	1002	1002	1030856	
/home/_www/server/bin/xymongrep	/server/bin/xymongrep	f	755	1002	1002	457704	
/home/_www/server/bin/xymonlaunch	/server/bin/xymonlaunch	f	755	1002	1002	277384	
/home/_www/server/bin/xymonnet	/server/bin/xymonnet	f	755	1002	1002	843576	
/home/_www/server/bin/xymonpage	/server/bin/xymonpage	f	755	1002	1002	540768	
/home/_www/server/bin/xymonping	/server/bin/xymonping	f	755	0	1002	255064	
/home/_www/server/bin/xymonproxy	/server/bin/xymonproxy	f	755	1002	1002	278528	
/home/_www/server/bin/xymonreports.sh	/server/bin/xymonreports.sh	f	755	1002	1002	2653	
/home/_www/server/download	/server/download	d	755	1002	1002	512	
/home/_www/server/etc	/server/etc	d	755	1002	1002	512	
/home/_www/server/etc/alerts.cfg	/server/etc/alerts.cfg	f	644	1002	1002	5714	
/home/_www/server/etc/analysis.cfg	/server/etc/analysis.cfg	f	644	1002	1002	21678	
/home/_www/server/etc/cgioptions.cfg	/server/etc/cgioptions.cfg	f	644	1002	1002	2199	
/home/_www/server/etc/client-local.cfg	/server/etc/client-local.cfg	f	644	1002	1002	3794	
/home/_www/server/etc/columndoc.csv	/server/etc/columndoc.csv	f	644	1002	1002	11546	
/home/_www/server/etc/combo.cfg	/server/etc/combo.cfg	f	644	1002	1002	577	
/home/_www/server/etc/critical.cfg	/server/etc/critical.cfg	f	664	1002	80	0	
/home/_www/server/etc/critical.cfg.bak	/server/etc/critical.cfg.bak	f	664	1002	80	0	
/home/_www/server/etc/graphs.cfg	/server/etc/graphs.cfg	f	644	1002	1002	69329	
/home/_www/server/etc/holidays.cfg	/server/etc/holidays.cfg	f	644	1002	1002	3929	
/home/_www/server/etc/hosts.cfg	/server/etc/hosts.cfg	f	644	1002	1002	555	
/home/_www/server/etc/protocols.cfg	/server/etc/protocols.cfg	f	644	1002	1002	5530	
/home/_www/server/etc/rrddefinitions.cfg	/server/etc/rrddefinitions.cfg	f	644	1002	1002	1360	
/home/_www/server/etc/snmpmibs.cfg	/server/etc/snmpmibs.cfg	f	644	1002	1002	16843	
/home/_www/server/etc/tasks.cfg	/server/etc/tasks.cfg	f	644	1002	1002	10971	
/home/_www/server/etc/tasks.d	/server/etc/tasks.d	d	755	1002	1002	512	
/home/_www/server/etc/xymon-apache.conf	/server/etc/xymon-apache.conf	f	644	1002	1002	5602	
/home/_www/server/etc/xymonmenu.cfg	/server/etc/xymonmenu.cfg	f	644	1002	1002	3328	
/home/_www/server/etc/xymonserver.cfg	/server/etc/xymonserver.cfg	f	644	1002	1002	17515	
/home/_www/server/ext	/server/ext	d	755	1002	1002	512	
/home/_www/server/ext/xymonnet-again.sh	/server/ext/xymonnet-again.sh	f	755	1002	1002	307	
/home/_www/server/tmp	/server/tmp	d	755	1002	1002	512	
/home/_www/server/web	/server/web	d	755	1002	1002	2560	
/home/_www/server/web/acknowledge_footer	/server/web/acknowledge_footer	l					stdnormal_footer
/home/_www/server/web/acknowledge_form	/server/web/acknowledge_form	f	644	1002	1002	1106	
/home/_www/server/web/acknowledge_header	/server/web/acknowledge_header	f	644	1002	1002	1142	
/home/_www/server/web/acknowledgements_footer	/server/web/acknowledgements_footer	l					stdnormal_footer
/home/_www/server/web/acknowledgements_form	/server/web/acknowledgements_form	f	644	1002	1002	6106	
/home/_www/server/web/acknowledgements_header	/server/web/acknowledgements_header	f	644	1002	1002	1247	
/home/_www/server/web/chpasswd_footer	/server/web/chpasswd_footer	l					stdnormal_footer
/home/_www/server/web/chpasswd_form	/server/web/chpasswd_form	f	644	1002	1002	1144	
/home/_www/server/web/chpasswd_header	/server/web/chpasswd_header	f	644	1002	1002	1137	
/home/_www/server/web/columndoc_footer	/server/web/columndoc_footer	l					stdnormal_footer
/home/_www/server/web/columndoc_header	/server/web/columndoc_header	f	644	1002	1002	1151	
/home/_www/server/web/confreport_back	/server/web/confreport_back	f	644	1002	1002	0	
/home/_www/server/web/confreport_footer	/server/web/confreport_footer	f	644	1002	1002	17	
/home/_www/server/web/confreport_front	/server/web/confreport_front	f	644	1002	1002	2557	
/home/_www/server/web/confreport_header	/server/web/confreport_header	f	644	1002	1002	196	
/home/_www/server/web/critack_form	/server/web/critack_form	f	644	1002	1002	1690	
/home/_www/server/web/critedit_footer	/server/web/critedit_footer	l					stdnormal_footer
/home/_www/server/web/critedit_form	/server/web/critedit_form	f	644	1002	1002	4075	
/home/_www/server/web/critedit_header	/server/web/critedit_header	f	644	1002	1002	1154	
/home/_www/server/web/critical_footer	/server/web/critical_footer	f	644	1002	1002	2420	
/home/_www/server/web/critical_header	/server/web/critical_header	f	644	1002	1002	1292	
/home/_www/server/web/critmulti_header	/server/web/critmulti_header	f	644	1002	1002	1504	
/home/_www/server/web/divider_footer	/server/web/divider_footer	f	644	1002	1002	11	
/home/_www/server/web/divider_header	/server/web/divider_header	f	644	1002	1002	264	
/home/_www/server/web/event_footer	/server/web/event_footer	l					stdnormal_footer
/home/_www/server/web/event_form	/server/web/event_form	f	644	1002	1002	6054	
/home/_www/server/web/event_header	/server/web/event_header	f	644	1002	1002	1225	
/home/_www/server/web/findhost_footer	/server/web/findhost_footer	l					stdnormal_footer
/home/_www/server/web/findhost_form	/server/web/findhost_form	f	644	1002	1002	907	
/home/_www/server/web/findhost_header	/server/web/findhost_header	f	644	1002	1002	1335	
/home/_www/server/web/ghosts_footer	/server/web/ghosts_footer	l					stdnormal_footer
/home/_www/server/web/ghosts_header	/server/web/ghosts_header	f	644	1002	1002	1134	
/home/_www/server/web/graphs_footer	/server/web/graphs_footer	l					stdnormal_footer
/home/_www/server/web/graphs_header	/server/web/graphs_header	f	644	1002	1002	1153	
/home/_www/server/web/hist_footer	/server/web/hist_footer	l					stdnormal_footer
/home/_www/server/web/hist_header	/server/web/hist_header	f	644	1002	1002	1309	
/home/_www/server/web/histlog_footer	/server/web/histlog_footer	l					stdnormal_footer
/home/_www/server/web/histlog_header	/server/web/histlog_header	f	644	1002	1002	1339	
/home/_www/server/web/hostgraphs_footer	/server/web/hostgraphs_footer	l					stdnormal_footer
/home/_www/server/web/hostgraphs_form	/server/web/hostgraphs_form	f	644	1002	1002	1992	
/home/_www/server/web/hostgraphs_header	/server/web/hostgraphs_header	f	644	1002	1002	1136	
/home/_www/server/web/hostlist_footer	/server/web/hostlist_footer	l					stdnormal_footer
/home/_www/server/web/hostlist_form	/server/web/hostlist_form	f	644	1002	1002	1921	
/home/_www/server/web/hostlist_header	/server/web/hostlist_header	f	644	1002	1002	1134	
/home/_www/server/web/hostsvc_footer	/server/web/hostsvc_footer	l					stdnormal_footer
/home/_www/server/web/hostsvc_header	/server/web/hostsvc_header	f	644	1002	1002	1452	
/home/_www/server/web/info_footer	/server/web/info_footer	l					stdnormal_footer
/home/_www/server/web/info_header	/server/web/info_header	f	644	1002	1002	3041	
/home/_www/server/web/maint_footer	/server/web/maint_footer	l					stdnormal_footer
/home/_www/server/web/maint_form	/server/web/maint_form	f	644	1002	1002	6407	
/home/_www/server/web/maint_header	/server/web/maint_header	f	644	1002	1002	4696	
/home/_www/server/web/maintact_footer	/server/web/maintact_footer	l					stdnormal_footer
/home/_www/server/web/maintact_header	/server/web/maintact_header	f	644	1002	1002	1130	
/home/_www/server/web/notify_footer	/server/web/notify_footer	l					stdnormal_footer
/home/_www/server/web/notify_form	/server/web/notify_form	f	644	1002	1002	6099	
/home/_www/server/web/notify_header	/server/web/notify_header	f	644	1002	1002	1241	
/home/_www/server/web/perfdata_footer	/server/web/perfdata_footer	l					stdnormal_footer
/home/_www/server/web/perfdata_form	/server/web/perfdata_form	f	644	1002	1002	4082	
/home/_www/server/web/perfdata_header	/server/web/perfdata_header	f	644	1002	1002	1241	
/home/_www/server/web/replog_footer	/server/web/replog_footer	l					stdnormal_footer
/home/_www/server/web/replog_header	/server/web/replog_header	f	644	1002	1002	1203	
/home/_www/server/web/repnormal_footer	/server/web/repnormal_footer	l					stdnormal_footer
/home/_www/server/web/repnormal_header	/server/web/repnormal_header	f	644	1002	1002	1286	
/home/_www/server/web/report_footer	/server/web/report_footer	l					stdnormal_footer
/home/_www/server/web/report_form	/server/web/report_form	f	644	1002	1002	1517	
/home/_www/server/web/report_form_daily	/server/web/report_form_daily	f	644	1002	1002	873	
/home/_www/server/web/report_form_monthly	/server/web/report_form_monthly	f	644	1002	1002	804	
/home/_www/server/web/report_form_weekly	/server/web/report_form_weekly	f	644	1002	1002	802	
/home/_www/server/web/report_header	/server/web/report_header	f	644	1002	1002	1146	
/home/_www/server/web/snapcritical_footer	/server/web/snapcritical_footer	l					stdnormal_footer
/home/_www/server/web/snapcritical_header	/server/web/snapcritical_header	f	644	1002	1002	1176	
/home/_www/server/web/snapnongreen_footer	/server/web/snapnongreen_footer	l					stdnormal_footer
/home/_www/server/web/snapnongreen_header	/server/web/snapnongreen_header	f	644	1002	1002	1167	
/home/_www/server/web/snapnormal_footer	/server/web/snapnormal_footer	l					stdnormal_footer
/home/_www/server/web/snapnormal_header	/server/web/snapnormal_header	f	644	1002	1002	1278	
/home/_www/server/web/snapshot_footer	/server/web/snapshot_footer	l					stdnormal_footer
/home/_www/server/web/snapshot_form	/server/web/snapshot_form	f	644	1002	1002	1023	
/home/_www/server/web/snapshot_header	/server/web/snapshot_header	f	644	1002	1002	1138	
/home/_www/server/web/stdcritical_footer	/server/web/stdcritical_footer	l					stdnormal_footer
/home/_www/server/web/stdcritical_header	/server/web/stdcritical_header	f	644	1002	1002	1292	
/home/_www/server/web/stdnongreen_footer	/server/web/stdnongreen_footer	l					stdnormal_footer
/home/_www/server/web/stdnongreen_header	/server/web/stdnongreen_header	f	644	1002	1002	1293	
/home/_www/server/web/stdnormal_footer	/server/web/stdnormal_footer	f	644	1002	1002	795	
/home/_www/server/web/stdnormal_header	/server/web/stdnormal_header	f	644	1002	1002	1411	
/home/_www/server/web/topchanges_footer	/server/web/topchanges_footer	l					stdnormal_footer
/home/_www/server/web/topchanges_form	/server/web/topchanges_form	f	644	1002	1002	6617	
/home/_www/server/web/topchanges_header	/server/web/topchanges_header	f	644	1002	1002	1252	
/home/_www/server/web/trends_footer	/server/web/trends_footer	l					stdnormal_footer
/home/_www/server/web/trends_form	/server/web/trends_form	f	644	1002	1002	7386	
/home/_www/server/web/trends_header	/server/web/trends_header	f	644	1002	1002	1276	
/home/_www/server/web/useradm_footer	/server/web/useradm_footer	l					stdnormal_footer
/home/_www/server/web/useradm_form	/server/web/useradm_form	f	644	1002	1002	874	
/home/_www/server/web/useradm_header	/server/web/useradm_header	f	644	1002	1002	1132	
/home/_www/server/web/zoom.js	/server/web/zoom.js	f	644	1002	1002	23004	
/home/_www/server/www	/server/www	d	755	1002	1002	512	
/home/_www/server/www/gifs	/server/www/gifs	d	755	1002	1002	1024	
/home/_www/server/www/gifs/README	/server/www/gifs/README	f	644	1002	1002	1077	
/home/_www/server/www/gifs/arrow.gif	/server/www/gifs/arrow.gif	f	644	1002	1002	223	
/home/_www/server/www/gifs/bkg-blue.gif	/server/www/gifs/bkg-blue.gif	f	644	1002	1002	544	
/home/_www/server/www/gifs/bkg-clear.gif	/server/www/gifs/bkg-clear.gif	f	644	1002	1002	544	
/home/_www/server/www/gifs/bkg-green.gif	/server/www/gifs/bkg-green.gif	f	644	1002	1002	544	
/home/_www/server/www/gifs/bkg-purple.gif	/server/www/gifs/bkg-purple.gif	f	644	1002	1002	544	
/home/_www/server/www/gifs/bkg-red.gif	/server/www/gifs/bkg-red.gif	f	644	1002	1002	544	
/home/_www/server/www/gifs/bkg-yellow.gif	/server/www/gifs/bkg-yellow.gif	f	644	1002	1002	544	
/home/_www/server/www/gifs/blue-ack.gif	/server/www/gifs/blue-ack.gif	f	644	1002	1002	453	
/home/_www/server/www/gifs/blue-recent.gif	/server/www/gifs/blue-recent.gif	f	644	1002	1002	593	
/home/_www/server/www/gifs/blue.gif	/server/www/gifs/blue.gif	f	644	1002	1002	928	
/home/_www/server/www/gifs/clear-recent.gif	/server/www/gifs/clear-recent.gif	f	644	1002	1002	1769	
/home/_www/server/www/gifs/clear.gif	/server/www/gifs/clear.gif	f	644	1002	1002	884	
/home/_www/server/www/gifs/favicon-blue.ico	/server/www/gifs/favicon-blue.ico	f	644	1002	1002	3638	
/home/_www/server/www/gifs/favicon-clear.ico	/server/www/gifs/favicon-clear.ico	f	644	1002	1002	3638	
/home/_www/server/www/gifs/favicon-green.ico	/server/www/gifs/favicon-green.ico	f	644	1002	1002	3638	
/home/_www/server/www/gifs/favicon-purple.ico	/server/www/gifs/favicon-purple.ico	f	644	1002	1002	3638	
/home/_www/server/www/gifs/favicon-red.ico	/server/www/gifs/favicon-red.ico	f	644	1002	1002	3638	
/home/_www/server/www/gifs/favicon-unknown.ico	/server/www/gifs/favicon-unknown.ico	f	644	1002	1002	3638	
/home/_www/server/www/gifs/favicon-yellow.ico	/server/www/gifs/favicon-yellow.ico	f	644	1002	1002	3638	
/home/_www/server/www/gifs/green-ack.gif	/server/www/gifs/green-ack.gif	f	644	1002	1002	842	
/home/_www/server/www/gifs/green-recent.gif	/server/www/gifs/green-recent.gif	f	644	1002	1002	169	
/home/_www/server/www/gifs/green.gif	/server/www/gifs/green.gif	f	644	1002	1002	118	
/home/_www/server/www/gifs/purple-ack.gif	/server/www/gifs/purple-ack.gif	f	644	1002	1002	842	
/home/_www/server/www/gifs/purple-recent.gif	/server/www/gifs/purple-recent.gif	f	644	1002	1002	416	
/home/_www/server/www/gifs/purple.gif	/server/www/gifs/purple.gif	f	644	1002	1002	4268	
/home/_www/server/www/gifs/red-ack.gif	/server/www/gifs/red-ack.gif	f	644	1002	1002	842	
/home/_www/server/www/gifs/red-recent.gif	/server/www/gifs/red-recent.gif	f	644	1002	1002	374	
/home/_www/server/www/gifs/red.gif	/server/www/gifs/red.gif	f	644	1002	1002	1579	
/home/_www/server/www/gifs/unknown-recent.gif	/server/www/gifs/unknown-recent.gif	f	644	1002	1002	623	
/home/_www/server/www/gifs/unknown.gif	/server/www/gifs/unknown.gif	f	644	1002	1002	623	
/home/_www/server/www/gifs/xymonbody.css	/server/www/gifs/xymonbody.css	f	644	1002	1002	536	
/home/_www/server/www/gifs/yellow-ack.gif	/server/www/gifs/yellow-ack.gif	f	644	1002	1002	842	
/home/_www/server/www/gifs/yellow-recent.gif	/server/www/gifs/yellow-recent.gif	f	644	1002	1002	374	
/home/_www/server/www/gifs/yellow.gif	/server/www/gifs/yellow.gif	f	644	1002	1002	2598	
/home/_www/server/www/gifs/zoom.gif	/server/www/gifs/zoom.gif	f	644	1002	1002	999	
/home/_www/server/www/help	/server/www/help	d	755	1002	1002	1536	
/home/_www/server/www/help/CMakeLists.txt	/server/www/help/CMakeLists.txt	f	644	1002	1002	978	
/home/_www/server/www/help/Renaming-430.txt	/server/www/help/Renaming-430.txt	f	644	1002	1002	5518	
/home/_www/server/www/help/about.html	/server/www/help/about.html	f	644	1002	1002	12019	
